"0",""
"0","mosaic_plot <- df_participants %>%"
"0","  mutate("
"0","    distributor = if_else(rating_distributor >= 3, ""risky"", ""sure""),"
"0","    recipient = if_else(rating_recipient >= 3, ""risky"", ""sure"")"
"0","  ) %>%"
"0","  ggplot() +"
"0","  geom_mosaic(aes(x = product(distributor, recipient), fill = distributor), alpha = 1, show.legend = FALSE) +"
"0","  labs(x = ""Recipient"", y = ""Decision-maker"")"
"0",""
"0","mosaic_plot +"
"0","  geom_text("
"0","    data = layer_data(mosaic_plot, 1) %>%"
"0","      select(xmin:ymax) %>%"
"0","      mutate(m.x = (xmin + xmax) / 2, m.y = (ymin + ymax) / 2) %>%"
"0","      select(m.x, m.y) %>%"
"0","      mutate(string = c(""62"", ""32"", ""29"", ""128"")),"
"0","    aes(x = m.x, y = m.y, label = string)"
"0","  )"
