"0","binom.test(c(160, 91))"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(160, 91)"
"1",""
"1","
"
"1","number of successes = 160, number of trials = 251, p-value = 1.577e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5746372 0.6969743"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.6374502 "
"1","
"
"1","
"
"0","binom.test(c(157, 94))"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(157, 94)"
"1",""
"1","
"
"1","number of successes = 157, number of trials = 251, p-value = 8.409e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5624295 0.6855644"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","              0.625498 "
"1","
"
"1","
"
