"0","# Two-way ANOVA (University * Outcome)"
"0","anova_risky_univ_outcome <- df_task %>%"
"0","  filter(outcome != ""sure"") %>%"
"0","  left_join(df_participants, by = ""id"") %>%"
"0","  aov(rating_policy ~ univ * outcome, data = .)"
"0",""
"0","# ANOVA table"
"0","anova_risky_univ_outcome %>% summary()"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
univ        "
"1","   1"
"1","   0.75"
"1","   0.747"
"1","   0.796"
"1"," 0.37306"
"1","   "
"1","
outcome     "
"1","   3"
"1","  11.01"
"1","   3.669"
"1","   3.913"
"1"," 0.00936"
"1"," **"
"1","
univ:outcome"
"1","   3"
"1","   1.97"
"1","   0.656"
"1","   0.700"
"1"," 0.55289"
"1","   "
"1","
Residuals   "
"1"," 243"
"1"," 227.84"
"1","   0.938"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Effect sizes"
"0","anova_risky_univ_outcome %>% eta_squared()"
"1","Parameter    | Eta2 (partial) |       90% CI
--------------------------------------------
univ         |       3.27e-03 | [0.00, 0.03]
outcome      |           0.05 | [0.01, 0.09]
univ:outcome |       8.57e-03 | [0.00, 0.03]
"
