"0","figure_2b <- df_participants %>%"
"0","  mutate("
"0","    distributor = if_else(rating_distributor >= 3, ""risky"", ""sure""),"
"0","    recipient = if_else(rating_recipient >= 3, ""risky"", ""sure""),"
"0","    preference = case_when("
"0","      distributor == ""risky"" & recipient == ""risky"" ~ ""1"","
"0","      distributor == ""sure"" & recipient == ""sure"" ~ ""4"","
"0","      distributor == ""risky"" & recipient == ""sure"" ~ ""2"","
"0","      distributor == ""sure"" & recipient == ""risky"" ~ ""3"""
"0","    )"
"0","  ) %>%"
"0","  left_join(df_task, by = ""id"") %>%"
"0","  filter(distributor == recipient) %>%"
"0","  mutate(distributor = if_else(distributor == ""risky"", ""Risky"", ""Sure"")) %>%"
"0","  group_by(outcome, distributor) %>%"
"0","  summarise("
"0","    mean = mean(rating_policy), se = std.error(rating_policy),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    outcome = fct_recode("
"0","      outcome,"
"0","      Success = ""success"","
"0","      Failure = ""failure"","
"0","      Control = ""control"","
"0","      Inequality = ""inequality"","
"0","      ""The sure\npolicy"" = ""sure"""
"0","    ),"
"0","    outcome = fct_relevel(outcome, ""Success"", ""Failure"", ""Control"", ""Inequality"", ""The sure\npolicy"")"
"0","  ) %>%"
"0","  ggplot(aes(x = outcome, y = mean, color = distributor, shape = distributor)) +"
"0","  geom_point(size = 2, position = position_dodge(width = 0.4)) +"
"0","  geom_errorbar("
"0","    aes(ymin = mean - se, ymax = mean + se),"
"0","    width = 0.2, position = position_dodge(width = 0.4)"
"0","  ) +"
"0","  geom_signif("
"0","    y_position = c(5.3, 5.0, 4.8), xmin = c(1.1, 3.9, 4.9), xmax = c(4.1, 4.1, 5.1),"
"0","    annotation = c(""p = .070"", ""p = .003"", ""p < .001""), tip_length = 0.02,"
"0","    size = 0.2, textsize = 3, color = ""black"""
"0","  ) +"
"0","  scale_y_continuous(limits = c(3.3, 5.4)) +"
"0","  scale_color_manual(values = c(""orange"", ""#0072b2"")) +"
"0","  labs("
"0","    x = """","
"0","    y = ""Ratings for the policies"","
"0","    color = ""Types\n(distributive\npreferences)"","
"0","    shape = ""Types\n(distributive\npreferences)"","
"0","    tag = ""b"""
"0","  ) +"
"0","  theme("
"0","    legend.title = element_text(size = 8),"
"0","    legend.margin = margin(0,0,0,0)"
"0","  )"
"0","figure_2b"
